-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Found controller_interface: 2.53.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found franka_msgs: 2.2.0 (/home/raiaan/franka_ros2_ws/install/franka_msgs/share/franka_msgs/cmake)
-- Found franka_semantic_components: 2.2.0 (/home/raiaan/franka_ros2_ws/install/franka_semantic_components/share/franka_semantic_components/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raiaan/franka_ros2_ws/build/franka_mobile_example_controllers
[35m[1mConsolidate compiler generated dependencies of target franka_mobile_example_controllers[0m
[ 50%] [32m[1mLinking CXX shared library libfranka_mobile_example_controllers.so[0m
[100%] Built target franka_mobile_example_controllers
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/local_setup.zsh
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/local_setup.dsv
-- Symlinking: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/package.dsv
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/ament_index/resource_index/packages/franka_mobile_example_controllers
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/franka_mobile_example_controllers
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/cmake/franka_mobile_example_controllersConfig.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/cmake/franka_mobile_example_controllersConfig-version.cmake
-- Up-to-date symlink: /home/raiaan/franka_ros2_ws/install/franka_mobile_example_controllers/share/franka_mobile_example_controllers/package.xml
